type, weight, height, attack, defence, label
normal, 2.9711219096473664, 0.29334639520096306, 88.40361596620177, 76.98322427198298, Rattata
ice, 10.280585875197314, 0.6695486772450228, 106.45324509189825, 106.85807875407019, Glaceon
ice, 221.85704790011928, 2.6255588381521036, 208.0179159340512, 214.99107108370467, Lapras
flying, 6.9180545459433205, 0.7140257811597518, 78.37659245513305, 82.47426978017745, Zubat
ice, 188.9829568898909, 2.22250294471106, 217.83419106384636, 205.76279600743757, Lapras
normal, 3.2744441115832825, 0.311868491831015, 82.57300917531491, 94.63370345638933, Rattata
ice, 199.80608064024167, 2.3750573787728646, 174.71774598490063, 170.44524668721917, Lapras
ice, 12.297915579893834, 0.7659519166159741, 105.86403305878663, 98.45683074616348, Glaceon
flying, 7.386439776856, 0.6386945941288084, 99.20863290795924, 82.36685896878072, Zubat
normal, 6.36299703598084, 0.5396863677821953, 103.52963661844203, 104.4644274822673, Meowth
normal, 6.151290832855461, 0.46210034917137843, 88.9630912573025, 104.81730897182327, Meowth
flying, 7.329049155196733, 0.6360398426201046, 83.89031681496581, 81.38233087916645, Zubat
fire, 108.63263982153663, 1.870042932347747, 205.95774185048245, 150.75884857969535, Ponyta
flying, 8.465798257925183, 0.7363713731059787, 87.01932562120464, 94.00746663454622, Zubat
flying, 6.906275316883826, 0.7830135184548038, 87.62556216898736, 95.35305834323388, Zubat
normal, 5.927026424229922, 0.5709863335613019, 94.72907329819016, 107.4803523862924, Meowth
normal, 2.863656393281677, 0.270291634553821, 95.97224218228979, 92.62529933478031, Rattata
fire, 102.58160776633193, 2.0062249798777816, 214.34657273690746, 179.83955274654784, Ponyta
fire, 10.932048069495522, 0.5924280449140648, 94.56575661763256, 124.29739505719607, Vulpix
ice, 217.16649307827416, 2.3306951547415147, 180.0082383105013, 213.52723124117142, Lapras
ice, 11.116256210027185, 0.7337875511961726, 125.40558567225479, 101.82379115800694, Glaceon
normal, 6.507254211921387, 0.5531661777009094, 100.85496617962355, 96.81321825422239, Meowth
fire, 10.938309561953073, 0.5411637962615392, 103.62744992614861, 113.21780512779593, Vulpix
flying, 2.7973249533174203, 0.2691745905442439, 92.2261646143134, 100.1773227987004, Pidgey
normal, 2.611953265718307, 0.2939595486194247, 81.90957521392612, 98.13046291116189, Rattata
ice, 177.8686847187531, 2.6216957391665585, 162.83653539904157, 167.4331325843903, Lapras
ice, 9.980105687672216, 0.7564160636418296, 133.39838308039688, 114.0119260062123, Glaceon
ice, 10.629538408213742, 0.625029772917423, 124.5646959752253, 109.22378477013385, Glaceon
ice, 9.748602495291895, 0.6080921166024877, 122.62032733419127, 107.85444302201158, Glaceon
ice, 10.358180875654618, 0.6275698194860233, 116.82842494222847, 118.56322655774716, Glaceon
normal, 6.064276826770743, 0.5060732425559272, 114.04865388038985, 83.94701787206156, Meowth
normal, 5.57829151175124, 0.4756217406676516, 112.4595581772181, 97.50499990044082, Meowth
flying, 6.869653432649453, 0.6380782109578562, 89.12069583816857, 83.10617916289533, Zubat
normal, 2.7926119089914696, 0.2650718892141488, 101.743653171394, 79.91074166987062, Rattata
fire, 10.687794714935817, 0.6739880932616478, 98.6443148550799, 101.65854425924391, Vulpix
ice, 171.39935377078797, 2.646847373255302, 183.87703180636413, 201.05443681796396, Lapras
ice, 226.73907167753418, 2.7627912458634514, 169.23826555252074, 163.29099969410018, Lapras
fire, 9.123558738316621, 0.5692925418846443, 103.48431436798504, 122.20094872528604, Vulpix
flying, 2.7439381295646936, 0.2607497367903908, 83.20114409262148, 84.1820956171656, Pidgey
flying, 7.465841659462311, 0.7054838330183406, 86.59694567916058, 92.57945176411383, Zubat
ice, 9.663731321431023, 0.7173631273819234, 120.75730483168151, 119.79643584056019, Glaceon
ice, 9.69701137212115, 0.6071018555183748, 122.82425022615153, 106.43203718446988, Glaceon
ice, 11.817214437207342, 0.61755608521047, 123.43705288036409, 102.57810844809862, Glaceon
flying, 6.977416916670586, 0.6021445793982214, 87.94575209042898, 102.98157424583933, Zubat
normal, 3.149584008500117, 0.3145817845471318, 97.20636580818274, 82.04304617636987, Rattata
ice, 12.051919233896733, 0.7471060348569887, 106.37614142317994, 91.91081194661862, Glaceon
flying, 7.657767385351503, 0.6503210125107143, 88.29568882273229, 93.76553066326927, Zubat
ice, 11.684402568327853, 0.6883482868179349, 132.7827332497254, 107.41067811191084, Glaceon
fire, 101.94846182421054, 1.8795253642311758, 171.85747055895044, 146.16090884632868, Ponyta
ice, 11.217415114912244, 0.6263991208379963, 132.01045527758407, 90.49375937383284, Glaceon
flying, 7.163533245508041, 0.7478124986475883, 101.95638530799168, 78.80322250786972, Zubat
fire, 10.747156189900965, 0.5356051042080419, 92.03932423974035, 112.27019870527951, Vulpix
fire, 105.49440975908453, 1.8961612845242324, 171.45836743508275, 150.82121322655834, Ponyta
ice, 12.141807742468329, 0.7140433763001107, 129.52203326438578, 93.11958487425562, Glaceon
ice, 224.86281954376307, 2.8075154561531184, 174.41486342441968, 206.07200097548187, Lapras
fire, 11.319517224620187, 0.657770152906478, 95.86672961740311, 101.65737445627148, Vulpix
normal, 5.112364883115024, 0.5690528126319043, 103.89479539086074, 86.03503119453542, Meowth
normal, 3.3635314614486114, 0.2825073161250372, 99.66026351302679, 93.94360740154978, Rattata
normal, 3.367866071604314, 0.2792894298464171, 85.53308355616872, 88.36302493073097, Rattata
normal, 2.905473445685915, 0.2944589230855237, 92.18550325036996, 92.38402018613799, Rattata
fire, 8.943127626382385, 0.5174622032746716, 111.51047309686454, 125.5417686851992, Vulpix
flying, 2.9055126578902923, 0.271952447609124, 94.94792905453836, 97.67814499579399, Pidgey
flying, 7.380363403533785, 0.6160119895091606, 89.69770002206124, 88.62516993719126, Zubat
flying, 2.858203406595795, 0.25591506866845315, 89.40238503199119, 98.97732309819207, Pidgey
fire, 101.52585929032888, 2.293861435122608, 198.03668638767795, 144.50295881344394, Ponyta
normal, 2.965668017903391, 0.2598641224334869, 100.9559502015916, 86.15945330550149, Rattata
normal, 3.208011098708147, 0.34025525898742126, 79.923408476572, 83.52480181962093, Rattata
flying, 8.565224823018092, 0.7968898016334058, 79.04464471300163, 100.06968032925381, Zubat
flying, 8.123769524507779, 0.7894932267757585, 98.85962621660127, 95.22813321753475, Zubat
fire, 94.11023348173092, 1.7880421013044407, 204.48699173184863, 180.25624251142827, Ponyta
normal, 3.3029646846532854, 0.28997171898799456, 94.73523487472815, 73.45278784988606, Rattata
flying, 7.075931167582849, 0.7124467795068284, 90.08261556357999, 98.46586482790853, Zubat
ice, 12.620054996413112, 0.7036381864995036, 126.66210020134668, 113.6931504077241, Glaceon
ice, 10.926132597473142, 0.6166574084418519, 132.5828729812133, 111.73008610887732, Glaceon
ice, 186.38492667116319, 2.247610051383572, 204.61655004809504, 216.45422828176476, Lapras
ice, 10.218461337860584, 0.6013183229359597, 116.62137295157503, 115.11898991030651, Glaceon
ice, 188.4611649481458, 2.79456570975089, 176.9604664063217, 180.12619990330606, Lapras
fire, 85.16821849304071, 2.1531272752257347, 203.14339239756995, 148.33590876836115, Ponyta
fire, 87.34839556266111, 1.7327746052421709, 198.74440152072245, 160.04121231792357, Ponyta
fire, 9.364968784160956, 0.6648632090544442, 97.49708832259842, 104.89546512205352, Vulpix
